swing_state,candidate_name,pct
Arizona,Kamala Harris,48
Arizona,Donald Trump,51
Wisconsin,Kamala Harris,49
Wisconsin,Donald Trump,50
Michigan,Kamala Harris,49
Michigan,Donald Trump,49
Georgia,Kamala Harris,47
Georgia,Donald Trump,49
Arizona,Kamala Harris,49
Arizona,Donald Trump,48
Georgia,Kamala Harris,48
Georgia,Donald Trump,49
Michigan,Kamala Harris,49
Michigan,Donald Trump,47
Nevada,Kamala Harris,49
Nevada,Donald Trump,45
North Carolina,Kamala Harris,48
North Carolina,Donald Trump,49
Pennsylvania,Kamala Harris,49
Pennsylvania,Donald Trump,48
Wisconsin,Kamala Harris,47
Wisconsin,Donald Trump,48
Michigan,Kamala Harris,47.4
Michigan,Donald Trump,48.5
North Carolina,Kamala Harris,46.6
North Carolina,Donald Trump,47.2
Georgia,Kamala Harris,45
Georgia,Donald Trump,52
Georgia,Kamala Harris,46
Georgia,Donald Trump,52
North Carolina,Kamala Harris,49
North Carolina,Donald Trump,47
North Carolina,Kamala Harris,50
North Carolina,Donald Trump,47
Pennsylvania,Kamala Harris,50
Pennsylvania,Donald Trump,47
Pennsylvania,Kamala Harris,49
Pennsylvania,Donald Trump,45
Pennsylvania,Kamala Harris,50
Pennsylvania,Donald Trump,47
Pennsylvania,Kamala Harris,49
Pennsylvania,Donald Trump,45
Arizona,Kamala Harris,46
Arizona,Donald Trump,51
Arizona,Kamala Harris,45
Arizona,Donald Trump,50
Arizona,Kamala Harris,45
Arizona,Donald Trump,51
Arizona,Kamala Harris,44
Arizona,Donald Trump,49
Georgia,Kamala Harris,47
Georgia,Donald Trump,50
Michigan,Kamala Harris,46
Michigan,Donald Trump,48
Wisconsin,Kamala Harris,48
Wisconsin,Donald Trump,48
Pennsylvania,Kamala Harris,49.2
Pennsylvania,Donald Trump,45.3
Pennsylvania,Kamala Harris,47.5
Pennsylvania,Donald Trump,48.9
Pennsylvania,Kamala Harris,48.5
Pennsylvania,Donald Trump,44.9
Pennsylvania,Kamala Harris,48.3
Pennsylvania,Donald Trump,49
Pennsylvania,Kamala Harris,46
Pennsylvania,Donald Trump,45
Pennsylvania,Kamala Harris,47
Pennsylvania,Donald Trump,49
Arizona,Kamala Harris,48.2
Arizona,Donald Trump,50.5
Georgia,Kamala Harris,49.8
Georgia,Donald Trump,49.7
Michigan,Kamala Harris,49.7
Michigan,Donald Trump,49.6
Nevada,Kamala Harris,49.2
Nevada,Donald Trump,48.1
North Carolina,Kamala Harris,49
North Carolina,Donald Trump,49.9
Pennsylvania,Kamala Harris,49
Pennsylvania,Donald Trump,49.7
Wisconsin,Kamala Harris,49.2
Wisconsin,Donald Trump,49.9
Michigan,Kamala Harris,48
Michigan,Donald Trump,49
Michigan,Kamala Harris,51
Michigan,Donald Trump,48
Pennsylvania,Kamala Harris,50
Pennsylvania,Donald Trump,49
Wisconsin,Kamala Harris,50
Wisconsin,Donald Trump,48
Michigan,Kamala Harris,47
Michigan,Donald Trump,50
Michigan,Kamala Harris,47
Michigan,Donald Trump,51
Pennsylvania,Kamala Harris,49
Pennsylvania,Donald Trump,46
Pennsylvania,Kamala Harris,49
Pennsylvania,Donald Trump,47
Wisconsin,Kamala Harris,46
Wisconsin,Donald Trump,48
Wisconsin,Kamala Harris,47
Wisconsin,Donald Trump,49
Nevada,Kamala Harris,49
Nevada,Donald Trump,49
Arizona,Kamala Harris,46
Arizona,Donald Trump,50
Pennsylvania,Kamala Harris,46.8
Pennsylvania,Donald Trump,44.7
Arizona,Kamala Harris,47
Arizona,Donald Trump,49
Arizona,Kamala Harris,48
Arizona,Donald Trump,50
Michigan,Kamala Harris,48
Michigan,Donald Trump,49
Arizona,Kamala Harris,47.7
Arizona,Donald Trump,49.1
Nevada,Kamala Harris,48.4
Nevada,Donald Trump,49.3
North Carolina,Kamala Harris,49.3
North Carolina,Donald Trump,49.5
Georgia,Kamala Harris,48.3
Georgia,Donald Trump,48.1
Arizona,Kamala Harris,47.6
Arizona,Donald Trump,45.4
North Carolina,Kamala Harris,48
North Carolina,Donald Trump,50
North Carolina,Kamala Harris,47
North Carolina,Donald Trump,50
North Carolina,Kamala Harris,47
North Carolina,Donald Trump,49
North Carolina,Kamala Harris,48
North Carolina,Donald Trump,49
Georgia,Kamala Harris,44
Georgia,Donald Trump,50
Georgia,Kamala Harris,45
Georgia,Donald Trump,50
Arizona,Kamala Harris,47
Arizona,Donald Trump,46
North Carolina,Kamala Harris,48
North Carolina,Donald Trump,46
North Carolina,Kamala Harris,48
North Carolina,Donald Trump,48
Arizona,Kamala Harris,47.6
Arizona,Donald Trump,51.7
North Carolina,Kamala Harris,49.1
North Carolina,Donald Trump,49.9
Pennsylvania,Kamala Harris,49.3
Pennsylvania,Donald Trump,48.8
North Carolina,Kamala Harris,47
North Carolina,Donald Trump,51
Michigan,Kamala Harris,50
Michigan,Donald Trump,47
North Carolina,Kamala Harris,47.1
North Carolina,Donald Trump,49.4
Michigan,Kamala Harris,45
Michigan,Donald Trump,47
Michigan,Kamala Harris,43
